web-scraper-order,web-scraper-start-url,product_link,product_link-href,image_1,image_1-href,image_2,image_2-href,image_3,image_3-href,prix,marque,taille,etat,couleur,emplacement,titre,description,categorie,nom
"1579795592-39","https://www.vinted.fr/hommes?page=37","","https://www.vinted.fr/hommes/parkas/399072780-parka-tres-epaisse-von-dutch","","https://images.vinted.net/thumbs/f800/05975_aLfJkJzrFEB2DAk9uqpCBtxW.jpeg?1579705259-42ee49eb751438b25171ca585eaf30384e4b19d0","","https://images.vinted.net/thumbs/f800/0691d_JxZTyACPJV5hqV8uYcfEpsym.jpeg?1579705259-fef2892638a637d07995be87cf1719d3f245792e","","https://images.vinted.net/thumbs/f800/067a8_injWnjaWw6vTYpGYWSwkQg6L.jpeg?1579705259-eabb0e638429b63234e80287d8f3842ff4a46bc5","43,00 €","von dutch","S","Très bon état","kaki","Thorey-Lyautey, France","Parka très épaisse Von Dutch","Belle parka doublure qui peut se retirer et chaude, capuche amovible marque Von Dutch","Manteaux et vestes","Parka très épaisse Von Dutch"
"1579795578-34","https://www.vinted.fr/hommes?page=39","","https://www.vinted.fr/hommes/bottines/392789095-bottines-en-cuir-noir-homme-superdry-taille-41","","https://images.vinted.net/thumbs/f800/05143_6jWFcgmDySqwYYEu223Yu7HL.jpeg?1579531925-37546b0ebae5d429feb326cbe14316637230236b","","https://images.vinted.net/thumbs/f800/04e32_n6BqnZ6ysfsFScJ3rDL66XPv.jpeg?1579531925-e665b5b7336e3770f642c06407fe93b3d9d8411a","","https://images.vinted.net/thumbs/f800/062c2_X7phnTB6p8UJqcsMvRNUoE75.jpeg?1579531925-237531d974f946e993c23718210530230342a47f","69,00 €","Superdry","41","Neuf, avec étiquette","noir","France","Bottines en cuir noir Homme Superdry taille 41","Bottines en cuir noir Homme Superdry taille 41 
Neuf avec étiquette 

Bottine homme neuve Superdry Taille 41 -

Produit neuf avec étiquette, vendu dans sa boite d'origine. 
Disponible aussi en marron taille 41 voir dans mon dressing.

Envoi du colis sous 24h après achat du lundi au vendredi.

MATIÈRE ET ENTRETIEN
Dessus / Tige: Cuir
Doublure: Imitation cuir / textile
Semelle de propreté: Textile
Semelle d'usure: Matière synthétique
Épaisseur de la doublure: Doublure protégeant du froid

DÉTAILS DU PRODUIT
Bout de la chaussure: Rond
Fermeture: Laçage

#boots #bottines #botte #homme #marron #brogueboots #homme #cuir #luxe","Chaussures","Bottines en cuir noir Homme Superdry taille 41"
"1579795508-9","https://www.vinted.fr/hommes?page=47","","https://www.vinted.fr/hommes/sneakers-and-converses/399839419-margiela-paris-designer-schoenen-maat-42","","https://images.vinted.net/thumbs/f800/06669_re8w16dXKDxSU9u8r85cxDcm.jpeg?1579791110-5bcb9a6685842cc049d4de062548a8af71b5440f","","https://images.vinted.net/thumbs/f800/06b35_2DgrTeqAjRMaYShbNtCxizn8.jpeg?1579791110-1514b738d9dd43916d9b415a3eac5062481ca608","","https://images.vinted.net/thumbs/f800/054b8_5F7WYZHSMv7FnAE27eEy1r9C.jpeg?1579791110-215464d08c154710bb0a94e6302a0cf008482f1c","70,00 €","Maison Martin Margiela","42","Neuf","blanc","Nederland","Margiela paris designer schoenen maat 42","margiela schoenen bijna nooit gedragen in verband met de maat.  Het is te klein voor mij. beetje gebruikers sporen maar ziet er nieuw uit.","Chaussures","Margiela paris designer schoenen maat 42"
"1579795489-2","https://www.vinted.fr/hommes?page=49","","https://www.vinted.fr/hommes/vestes-en-cuir/312892776-veste-cuir-noire","","https://images.vinted.net/thumbs/f800/02cc7_oursPrmtSgGEFSWhoXdmKLdF.jpeg?1570475654-5287b68d37cf6c64c56e959be723551cf7098a07","","https://images.vinted.net/thumbs/f800/027fd_ghVLpe5cdXJDWCwiacCnVHW7.jpeg?1570475654-f24e2b4515376b9e05744757119bec6b9984fbf5","","https://images.vinted.net/thumbs/f800/03d73_Gh5gRXpKchgw5XuqEMoW61p1.jpeg?1570475654-867c5f842edf26e0fde7da7e5292fb87efb4bba4","89,00 €","oakwood","XXL","Neuf","noir","Villers-sur-Coudun, France","Veste cuir noire","veste cuir noire jamais portée 
valeur achat 280€","Manteaux et vestes","Veste cuir noire"
"1579795584-36","https://www.vinted.fr/hommes?page=38","","https://www.vinted.fr/hommes/sneakers-and-converses/381080078-nike-air-span-ii-41","","https://images.vinted.net/thumbs/f800/05302_8vNQ4nkXeET8K4wfKx86yUF4.jpeg?1577806340-09ab8a6f25e71125a7f90ccd956a46822cfa60a9","","https://images.vinted.net/thumbs/f800/069b9_bBVDokD9k83dN5h4KKYSpEHr.jpeg?1577806340-da2cb463d0c5bf01373369b3153da5acac47b380","","https://images.vinted.net/thumbs/f800/06384_9VvhqhWZeNHFJ8BmbtYxYfki.jpeg?1577806340-f715447130f1495216804d17f405c912fbaf8252","35,00 €","Nike","41","Très bon état","blanc, turquoise","Toulouse, France","Nike Air Span II 41","Nike Air Span II 41

Excellent état, porté quelques fois puis rangé au fond du placard.
Indémodable, classique
Occasion à saisir","Chaussures","Nike Air Span II 41"
"1579795511-10","https://www.vinted.fr/hommes?page=47","","https://www.vinted.fr/hommes/chemises-a-motifs/399378239-ensemble-short-tee-shirt-a-fleur","","https://images.vinted.net/thumbs/f800/050de_f9vXerPHDhhDBPPfZf72Hy1n.jpeg?1579724136-52b4034d7c7a3d0a2a314d2565f4662cb4099a60","","https://images.vinted.net/thumbs/f800/0572b_rMg7NiqafEWavRbPWNjiBMpK.jpeg?1579724136-92b7aa04489cfc722bb694046f7b23da1034aee3","","https://images.vinted.net/thumbs/f800/06244_SmMh3A8sbEjJnx3TS8byRa2W.jpeg?1579724136-7573ea8d94b6e63f860707d04412a3a512d8fc08","25,00 €","Fashion Nova","XXL","Neuf, avec étiquette","rouge, vert","Sevran, France","Ensemble short tee shirt a fleur","Ensemble short et tee shirt logo a fleuri jamais porté de la taille XXL mais taille un peu petit.","Hauts & Tee-shirts","Ensemble short tee shirt a fleur"
"1579795620-49","https://www.vinted.fr/hommes?page=34","","https://www.vinted.fr/hommes/vestes-legeres/338261516-veste-lacoste-club-vintage-annees-80-made-in-france-taille-xs-xss-comme-neuf-rare","","https://images.vinted.net/thumbs/f800/06bcf_AX3Si9EAvqAacBPoS7NhLeuu.jpeg?1572785127-22383a0c0d99bed6c6ce71ccd7aef3682c298b2a","","https://images.vinted.net/thumbs/f800/058cd_2MX2Ber1v5rthi3TxB26krVr.jpeg?1572785127-024d06a34ee670f666e9be6c16238e5198d8e112","","https://images.vinted.net/thumbs/f800/058c2_CFGwcYiJ4QeSYN6WvPnwmMxr.jpeg?1572785127-b25b667a975e0aeee053913bf79fd3bb9e87faa6","88,00 €","Lacoste","XS","Très bon état","vert, marine","Paris, France","Veste Lacoste Club Vintage Années 80 Made in France Taille XS (XS/S) Comme Neuf RARE.","Inscrit Taille junior 162cm sur l'étiquette mais taille comme XS (XS/S). Voir photo portée sachant que je mesure 1m68.
Veste légère.
Avec poches sur les côtés.
Logo entièrement brodé en relief sur la poitrine.
Made in France.
Comme Neuf
Collector.
Rare.","Manteaux et vestes","Veste Lacoste Club Vintage Années 80 Made in France Taille XS (XS/S) Comme Neuf RARE."
"1579795498-5","https://www.vinted.fr/hommes?page=48","","https://www.vinted.fr/hommes/manteaux-et-vestes-autres/331341805-manteau-veste-parka-homme-laine-et-cachemire-burton","","https://images.vinted.net/thumbs/f800/04efb_WC7wk5eSF5T2mKe5rUPZybYD.jpeg?1577635597-d1ccc9fb518367ad141869c9abff902281e7b93c","","https://images.vinted.net/thumbs/f800/072ee_vm8hRLYg7DGaEM5cAeA6Xnwg.jpeg?1577635597-805a509eaa52cfba928357f8df0a0bb1e31bc3f8","","https://images.vinted.net/thumbs/f800/04e85_aan8qePkt1Wr3QYuWmtRexVo.jpeg?1577635597-9429bcf0a9dcc626ad994a7b4a80b2ed65e14f1a","75,00 €","Burton","XXL","Très bon état","noir","Othis, France","Manteau / Veste / Parka homme laine et Cachemire Burton","Manteau Burton
En laine et Cachemire
Parfait état, peu porté 
Acheté 329€","Manteaux et vestes","Manteau / Veste / Parka homme laine et Cachemire Burton"
"1579795615-47","https://www.vinted.fr/hommes?page=34","","https://www.vinted.fr/hommes/mocassins-and-chaussures-bateau/390176828-paraboot-neuves-42","","https://images.vinted.net/thumbs/f800/05f6e_WZSnnBcPHQGSwjUJVjEAY9so.jpeg?1578838764-9bf64eb76d58bd23d24b43669c5af501076c5b1b","","https://images.vinted.net/thumbs/f800/04ff6_sp1M7ZoWoMZ21LDdcmFMDEHQ.jpeg?1578838764-f43b418d347addc69ea0c726c49874cc13461845","","https://images.vinted.net/thumbs/f800/056c6_G9LmwSxc4XbsJ3dfdqvgSn5J.jpeg?1578838764-005cc560f09c690b19504ce7744f9c4d8b072222","180,00 €","Paraboot","42","Neuf","marron","Paris, France","Paraboot neuves 42","Vend Paraboot ""Nyons marche II"" neuves, jamais portées, avec boîte d’origine.

Taille 42   

Prix d’origine 380€","Chaussures","Paraboot neuves 42"
"1579795554-26","https://www.vinted.fr/hommes?page=42","","https://www.vinted.fr/hommes/sweats-et-pulls-autres/219773039-gilet","","https://images.vinted.net/thumbs/f800/04c72_CT1HSZoDALXHpvkVCS973m2A.jpeg?1557415830-75a5063922b58e68fd3bc2f2593f7c5cda648c4e","null","","null","","10,00 €","tex man","L","Très bon état","noir","Grainville, France","Gilet","porté une fois","Sweats et pulls","Gilet"
"1579795563-29","https://www.vinted.fr/hommes?page=41","","https://www.vinted.fr/hommes/polos/386552866-polo-lacoste-bleu-claire","","https://images.vinted.net/thumbs/f800/04f2a_3h7SzKq55dTrftAqMP2umzkP.jpeg?1578431484-aeb4f0c4b192400609f8909ea04bbfd83c26e82b","","https://images.vinted.net/thumbs/f800/05979_eiVdM8HVg1YzE8Q2tjoEqheD.jpeg?1578431484-04b798874302ae95ddddb998d9dd8175305550c8","","https://images.vinted.net/thumbs/f800/050c5_4XTfKcNPzx887RygJGNdgn44.jpeg?1578431484-c39e0bd14d092f20bc3c9420a30c2608ef8ec2c3","19,00 €","Lacoste","S","Neuf","bleu, bleu clair","Colmar, France","Polo Lacoste bleu claire","portée 2 fois 
condition 10/10
size S
prix négociable","Hauts & Tee-shirts","Polo Lacoste bleu claire"
"1579795586-37","https://www.vinted.fr/hommes?page=38","","https://www.vinted.fr/hommes/chaussures-autres/366019270-chaussures","","https://images.vinted.net/thumbs/f800/05528_eWKL1TipEJXtmkdU4W3yYjNf.jpeg?1575627176-deadae29cf5541f47d5baf583b7c1607cdb11970","null","","null","","20,00 €","Eram","42","Neuf, avec étiquette","noir","France","chaussures","neuves- prix d'achat 50 €","Chaussures","chaussures"
